#keywords
#hello
$version|1597905404
=**不能播别的|单曲循环
=**不能播其他的|单曲循环
=**不能播其它的|单曲循环
=**不能换别的|单曲循环
=**不能换其他的|单曲循环
=**不能换其它的|单曲循环
=**不能播放别的|单曲循环
=**不能播放其他的|单曲循环
=**不能播放其它的|单曲循环
=**不可以放别的|单曲循环
=**不可以放其他的|单曲循环
=**不可以放其它的|单曲循环
=**不可以播别的|单曲循环
=**不可以播其他的|单曲循环
=**不可以播其它的|单曲循环
=**不可以换别的|单曲循环
=**不可以换其他的|单曲循环
=**不可以换其它的|单曲循环
=**不可以播放别的|单曲循环
=**不可以播放其他的|单曲循环
=**不可以播放其它的|单曲循环
=**别换音乐了|单曲循环
=**别换歌曲了|单曲循环
=**别换曲子了|单曲循环
=**别换曲了|单曲循环
=**不要换歌了|单曲循环
=**不要换音乐了|单曲循环
=**不要换歌曲了|单曲循环
=**不要换曲子了|单曲循环
=**不要换曲了|单曲循环
=**不准换歌了|单曲循环
=**不准换音乐了|单曲循环
=**不准换歌曲了|单曲循环
=**不准换曲子了|单曲循环
=**不准换曲了|单曲循环
=**不许换歌了|单曲循环
=**不许换音乐了|单曲循环
=**不许换歌曲了|单曲循环
=**不许换曲子了|单曲循环
=**不许换曲了|单曲循环
=**不能换歌了|单曲循环
=**不能换音乐了|单曲循环
=**不能换歌曲了|单曲循环
=**不能换曲子了|单曲循环
=**不能换曲了|单曲循环
=**不可以换歌了|单曲循环
=**不可以换音乐了|单曲循环
=**不可以换歌曲了|单曲循环
=**不可以换曲子了|单曲循环
=**不可以换曲了|单曲循环
=**再放几次|单曲循环
=**再放几回|单曲循环
=**再播几遍|单曲循环
=**再播几次|单曲循环
=**再播几回|单曲循环
=**再来几遍|单曲循环
=**再来几次|单曲循环
=**再来几回|单曲循环
=**再唱几遍|单曲循环
=**再唱几次|单曲循环
=**再唱几回|单曲循环
=**再播放几遍|单曲循环
=**再播放几次|单曲循环
=**再播放几回|单曲循环
=**再听几遍|单曲循环
=**再听几次|单曲循环
=**再听几回|单曲循环
=**多放几遍|单曲循环
=**多放几次|单曲循环
=**多放几回|单曲循环
=**多播几遍|单曲循环
=**多播几次|单曲循环
=**多播几回|单曲循环
=**多来几遍|单曲循环
=**多来几次|单曲循环
=**多来几回|单曲循环
=**多唱几遍|单曲循环
=**多唱几次|单曲循环
=**多唱几回|单曲循环
=**多播放几遍|单曲循环
=**多播放几次|单曲循环
=**多播放几回|单曲循环
=**多听几遍|单曲循环
=**多听几次|单曲循环
=**多听几回|单曲循环
=**放多几遍|单曲循环
=**放多几次|单曲循环
=**放多几回|单曲循环
=**播多几遍|单曲循环
=**播多几次|单曲循环
=**播多几回|单曲循环
=**来多几遍|单曲循环
=**来多几次|单曲循环
=**来多几回|单曲循环
=**唱多几遍|单曲循环
=**唱多几次|单曲循环
=**唱多几回|单曲循环
=**播放多几遍|单曲循环
=**播放多几次|单曲循环
=**播放多几回|单曲循环
=**听多几遍|单曲循环
=**听多几次|单曲循环
=**听多几回|单曲循环
=**60年代出生的人|60后
=**70年代出生的人|70后
=**80年代出生的人|80后
=**90年代出生的人|90后
=**老歌|怀旧的歌
=**老点的歌|怀旧的歌
=**老一点的歌|怀旧的歌
=**老音乐|怀旧的歌
=**老点的音乐|怀旧的歌
=**老一点的音乐|怀旧的歌
=**老曲子|怀旧的歌
=**老点的曲子|怀旧的歌
=**老一点的曲子|怀旧的歌
=**旧歌|怀旧的歌
=**旧点的歌|怀旧的歌
=**旧一点的歌|怀旧的歌
=**旧音乐|怀旧的歌
=**旧点的音乐|怀旧的歌
=**旧一点的音乐|怀旧的歌
=**旧曲子|怀旧的歌
=**旧点的曲子|怀旧的歌
=**旧一点的曲子|怀旧的歌
=**新歌|新歌
=**新点的歌|新歌
=**新一点的歌|新歌
=**新音乐|新歌
=**新点的音乐|新歌
=**新一点的音乐|新歌
=**新曲子|新歌
=**新点的曲子|新歌
=**新一点的曲子|新歌
=**最新的歌|新歌
=**最新的音乐|新歌
=**最新的曲子|新歌
=**六十年代|60年代
=**七十年代|70年代
=**八十年代|80年代
=**九十年代|90年代
=**零零年代|00年代
=**调到最小|
=**调到最大|
=**调到适应的音量|调到30
=**调到舒服的音量|调到30
=**调到合适|调到30
=**调到适中|调到30
=**再帮landey|再
=**再替landey|再
=**再给landey|再
=**再来帮landey|再
=**再来替landey|再
=**再来给landey|再
=**先别|先不要
=**不是很舒服|难受
=**不太舒服|难受
=**不是太舒服|难受
=**不是特别舒服|难受
=**这首歌也就这样|这首歌一般般
=**这歌也就这样|这歌一般般
=**刚刚那一类|类似
=**刚刚那类|类似
=**刚才那一类|类似
=**刚才那类|类似
=**刚刚那一种|类似
=**刚刚那种|类似
=**民族歌曲|民歌
=**不会不|会
=**循环会儿|循环一会儿
=**想多听几次|想单曲循环
=**要多听几次|想单曲循环
=**不要放别的|单曲循环
=**别换歌了|单曲循环
=**再放几遍|单曲循环
=**甭|不用
=**最地道|最好听
=**来首好听|来一首好听
=**歌手名显示出来|歌手名是什么
=**百听不厌|好听
=**这首不是听过了吗|这首听过了
=**这首歌听得我好无聊|这首歌好无聊
=**歌的是谁|歌的人是谁
=**声音小了点|音量增大
=**音量有点低|音量增大
=**声音有点小|音量增大
=**音量有点高|音量减小
=**声音有点大|音量减小
=**音量太大了|音量减小
=**音量太小了|音量增大
=**声音太大了|音量减小
=**声音太小了|音量增大
=**音量太大|音量减小
=**音量太小|音量增大
=**声音太大|音量减小
=**声音太小|音量增大
=**太大声了|音量减小
=**太小声了|音量增大
=**好大声|音量减小
=**好小声|音量增大
=**下下来|下载下来
=**歌手名告诉|歌手名字告诉
=**不是太好听|不好听
=**不是很好听|不好听
=**哪里好听|不好听
=**不怎么好听|不好听
=**不是太喜欢|不喜欢
=**不是很喜欢|不喜欢
=**不怎么喜欢|不喜欢
=**不太喜欢|不喜欢
=**欣赏不来|不喜欢
=**哪位歌手唱的刚|谁唱的刚
=**歌歌名|歌的歌名
=**歌名字|歌的名字
=**歌名称|歌的名称
=**想听的是民谣|想听民谣
=**想知道歌手名|想知道歌手名字
=**歌手名是什么|歌手名字是什么
=**大些|大点
=**小些|小点
=**男歌声|男声
=**女歌声|女声
=**男女对唱|男生和女生合唱
=**男女合唱|男生和女生合唱
=**男女混唱|男生和女生合唱
=**男女同唱|男生和女生合唱
=**抒情|深情
=**劲爆|激情
=**听首日语歌|听一首日语歌
=**放首日韩|放一首日韩
=**听首日韩|听一首日韩
=**来首日韩|来一首日韩
=**播首日韩|播一首日韩
=**放首欧美|放一首欧美
=**听首欧美|听一首欧美
=**来首欧美|来一首欧美
=**播首欧美|播一首欧美
=**何人|谁
=**玩游戏|打游戏
=**听不清楚|听不清
=**一点|点
=**耳机在哪个地方|耳机在哪里
=**耳机在什么地方|耳机在哪里
=**下面一首|下一首
=**之前那首|上一首
=**原来那首|上一首
=**上面那首|上一首
=**上面一首|上一首
=**前面那首|上一首
=**前面一首|上一首
=**刚刚那一首|上一首
=**刚刚的一首|上一首
=**刚刚那歌|上一首歌
=**前面那一首|刚才那首
=**前面的那首|刚才那首
=**刚才放的那首|刚才那首
=**刚刚的歌|刚才那首歌
=**刚才的歌|刚才那首歌
------------------------------映射------------------------------
==陈奕迅:2010年|陈奕迅:十年
==梁朝伟:2010年|梁朝伟:十年
==刘德华:2010年|刘德华:十年
==韩红:2010年|韩红:十年
==费玉清:2010年|费玉清:十年
==赵丽颖:2010年|赵丽颖:十年
==沙宝亮:2010年|沙宝亮:十年
==首:2010年|首:十年
==一首:2010年|一首:十年
==一曲:2010年|一曲:十年
==一支:2010年|一支:十年
==曲:2010年|曲:十年
==几首:2010年|几首:十年
==一些:2010年|一些:十年
==来:2010年|来:十年
==播:2010年|播:十年
==放:2010年|放:十年
==播放:2010年|播放:十年
==听:2010年|听:十年
==听听:2010年|听听:十年
==找:2010年|找:十年
==要:2010年|要:十年
==介绍:2010年|介绍:十年
==要听:2010年|要听:十年
==听下:2010年|听下:十年
==好听:2010年|好听:十年
==动人:2010年|动人:十年
==悦耳:2010年|悦耳:十年
==行:2010年|行:十年
==好:2010年|好:十年
==可以:2010年|可以:十年
==不错:2010年|不错:十年
==的:2010年|的:十年
==嘛:2010年|嘛:十年
==呀:2010年|呀:十年
==噢:2010年|噢:十年
==哦:2010年|哦:十年
==啊:2010年|啊:十年
==吧:2010年|吧:十年
==啦:2010年|啦:十年
==呐:2010年|呐:十年
==喜欢:2010年|喜欢:十年
==爱:2010年|爱:十年
==爱听:2010年|爱听:十年
==想听:2010年|想听:十年
==想:2010年|想:十年
==想要:2010年|想要:十年
==心情:2010年|心情:十年
==情绪:2010年|情绪:十年
==唱:2010年|唱:十年
==演唱:2010年|演唱:十年
==试试:2010年|试试:十年
==试:2010年|试:十年
==是:2010年|是:十年
==还是:2010年|还是:十年
==给:2010年|给:十年
==帮:2010年|帮:十年
==有:2010年|有:十年
==没有:2010年|没有:十年
==有没:2010年|有没:十年
==听歌:2010年|听歌:十年
==换一首:2010年|换一首:十年
==换首:2010年|换首:十年
==换:2010年|换:十年
==换回:2010年|换回:十年
==播放模式:单曲|单曲循环
==播放模式:再|单曲循环
==播放模式:多|单曲循环
==播放模式:还|单曲循环
==播放模式:随机|随机
==播放模式:随便|随机
==播放模式:任意|随机
==播放模式:随意|随机
==播放模式:一直|单曲循环
==播放模式:循环|单曲循环
==播放模式:反复|单曲循环
==播放模式:重复|单曲循环
==播放模式:往复|单曲循环
==播放模式:只要|单曲循环
==播放模式:只|单曲循环
==播放模式:只是|单曲循环
==播放模式:从头至尾|列表循环
==播放模式:自头向尾|列表循环
==播放模式:从前往后|列表循环
==播放模式:从前到后|列表循环
==播放模式:自上而下|列表循环
==播放模式:从上往下|列表循环
==播放模式:自始至终|列表循环
==播放模式:列表|列表循环
==播放模式:顺序|列表循环
==landey:好|true
==landey:好的|true
==landey:好呀|true
==landey:好啊|true
==landey:行|true
==landey:行的|true
==landey:行呀|true
==landey:行啊|true
==landey:可以|true
==landey:当然|true
==landey:OK|true
==landey:ok|true
==landey:嗯|true
==landey:恩|true
==landey:需要|true
==landey:要|true
==landey:要的|true
==landey:中|true
==landey:不|false
==landey:不要|false
==landey:不需要|false
==landey:算了|false
==landey:不用了|false
==landey:不用|false
==landey:不必|false
==landey:没必要|false
==上一首:好|true
==上一首:好的|true
==上一首:好呀|true
==上一首:好啊|true
==上一首:行|true
==上一首:行的|true
==上一首:行呀|true
==上一首:行啊|true
==上一首:可以|true
==上一首:当然|true
==上一首:OK|true
==上一首:ok|true
==上一首:嗯|true
==上一首:恩|true
==上一首:需要|true
==上一首:要|true
==上一首:要的|true
==上一首:中|true
==上一首:不|false
==上一首:不要|false
==上一首:不需要|false
==上一首:算了|false
==上一首:不用了|false
==上一首:不用|false
==上一首:不必|false
==上一首:没必要|false
==下一首:好|true
==下一首:好的|true
==下一首:好呀|true
==下一首:好啊|true
==下一首:行|true
==下一首:行的|true
==下一首:行呀|true
==下一首:行啊|true
==下一首:可以|true
==下一首:当然|true
==下一首:OK|true
==下一首:ok|true
==下一首:嗯|true
==下一首:恩|true
==下一首:需要|true
==下一首:要|true
==下一首:要的|true
==下一首:中|true
==下一首:不|false
==下一首:不要|false
==下一首:不需要|false
==下一首:算了|false
==下一首:不用了|false
==下一首:不用|false
==下一首:不必|false
==下一首:没必要|false
==播放模式:好|true
==播放模式:好的|true
==播放模式:好呀|true
==播放模式:好啊|true
==播放模式:行|true
==播放模式:行的|true
==播放模式:行呀|true
==播放模式:行啊|true
==播放模式:可以|true
==播放模式:当然|true
==播放模式:OK|true
==播放模式:ok|true
==播放模式:嗯|true
==播放模式:恩|true
==播放模式:需要|true
==播放模式:要|true
==播放模式:要的|true
==播放模式:中|true
==播放模式:不|false
==播放模式:不要|false
==播放模式:不需要|false
==播放模式:算了|false
==播放模式:不用了|false
==播放模式:不用|false
==播放模式:不必|false
==播放模式:没必要|false
==1960年|60年代
==1970年|70年代
==1980年|80年代
==1990年|90年代
==2000年|00年代
------------------------------其他词------------------------------
=时|方位词
=第|序数词
=帮|介词
=landey|人名
=小悟|人名
=朕|人称代词
=支|量词
=首|量词
=遍|量词
=段|量词
=一首|量词
=几首|量词
=一个|量词
=一支|量词 
=一段|量词
=一曲|量词
=只要|从属连词
=只有|从属连词
=别的|限定词
=另外|限定词
=其他|限定词
=什么|疑问代词
=为什么|疑问代词
=哪个|疑问代词
=哪位|疑问代词
=不一样|形容词
=有意思|形容词
=没意思|形容词
=一般般|形谓词
=好听|形谓词
=难听|形谓词
=不错|形谓词
=不好听|形谓词
=不合适|形谓词
=相似|形谓词
=差不多|形谓词
=类似|形谓词
=相近|形谓词
=相仿|形谓词
=同种|形谓词
=这类|形谓词
=这种|形谓词
=相同|形谓词
------------------------------副词------------------------------
=之前|副词
=刚|副词
=刚刚|副词
=此前|副词
=先前|副词
=原先|副词
=早先|副词
=将将|副词
=方才|副词
=头先|副词
=暂时|副词
=此时此刻|副词
=从头|副词
=重复|副词
=反复|副词
=往复|副词
=稍后|副词
=任意|副词
=从头到尾|副词
=从头至尾|副词
=自头向尾|副词
=从前往后|副词
=从前到后|副词
=自上而下|副词
=从上往下|副词
=敢不敢|副词
=特别|副词
=不准|副词
=别|副词
=不够|副词
=最近|副词
=很久|副词
=有没有|副词
=好不好|副词
=是不是|副词
=会不会|副词
=行不行|副词
=能不能|副词
=能否|副词
=可不可以|副词
=可否|副词
=好了|副词
=行了|副词
=一下|副词
=一会儿|副词
=有点|副词
=一点|副词
=一点点|副词
=更加|副词
=赶紧|副词
=赶快|副词
=快点|副词
=不然|副词
=不想|副词
------------------------------名词------------------------------
=将才|名词
=上头|名词
