#keywords
#hello
$version|161052729020210427
+%景点话题用|+风景名胜+景点+景区+好玩+好玩的+风景+名胜古迹+风景区+游玩+微缩景区+海底公园+蝴蝶园+鸟园+蜡像馆+自驾游+小众+周边游+旅游+出境游+休闲娱乐+生活服务+休闲运动+亲子活动+亲子游+文物古迹+特色街区+高空观景+创意园区+科技馆+高档型+美术馆+艺术馆+展览馆+城市观光+展览+图书+纪念馆+水上乐园+音乐厅+图书馆+天文馆+定制游+四日游+五日游+六日游+七日游+热泉+热矿泉+名胜古迹+观光街区+公园游乐场+高空景观+演出演艺+古寺拜访+省心游+动植物园+萌控必去+3D展馆+主题博物馆+室内玩乐+失恋博物馆+网红展览+短途游+周末游+当地游+一日游+两日游+三日游+游船观光+索道缆车+看日出+看日落+情侣约会+攀登运动+攀登+行山+登高+攀山+真人CS+滑冰+运动+体育运动+其他游玩+综艺取景地+人民币取景+欢乐万圣节+网红打卡+览名胜+游览名胜+亲子+海洋馆+植物园+泡温泉+温泉+温泉浴+微温泉+高温泉+动物园+公园+家庭出游+观赏+摄影+文化游+徒步+戏水+赏叶+许愿进香+阳光+采摘+新人锻炼+溯溪+漂流+露营+骑马+会议+腐败+装备测试+攀岩+滑草+单车骑行+滑翔+自虐+攀冰+户外拓展+表演中心+老年人+团体+参团+旅游专线车+考察+散客+农业旅游+传统公园+度假村+民俗村+工业旅游+现代建筑+运动场+影视基地+水族馆+展览会+文物保护+度假区+滑雪度假区+河谷+乡野+海域+丘陵+雪原+沼泽+洼地+遗址+名人故居+塔+楼阁+墓地+石刻+宗祠+陵墓+碑+民居+亭台+城墙+桥梁+牌坊+道观+石窟+城堡+红色景区+世界自然文化双遗+国家重点风景名胜区+国家重点文物保护单位+历史人文景观+现代游乐营区+风景名胜区+森林公园+水利风景区+宗教寺庙+文化遗址+山岭+洞穴+保护区+江河+泉潭+岛屿+溪流+湖泊风景区+山岳风景区+森林风景区+山水风景区+海滨风景区+休闲疗养避暑胜地+宗教寺庙名胜区+民俗+传统+工艺品+都市+田园+田园风光+疗养+主题公园+自然生态+都市风情+人文历史+云霄飞车+过山车+摆锤+摩天轮+卡丁车+鬼屋+大摆锤+超级大摆锤+滑行龙+极速风车+碰碰车+跳楼机+飓风飞骑+天地双雄+充气城堡+激流勇进+休闲中心+教堂+剧院+玻璃走道+海水+花园+创意园+网红书店+文艺气息+文艺氛围+文化教育+自然保护区+湿地+沼泽地+红树林+神话+文学+宗教礼仪+舞蹈+表演+艺术+滑雪场+雪地摩托+徒步滑雪+越野滑雪+高空滑雪+单板滑雪+马拉式滑雪+极限滑雪+山地高原+高原+山地+高尔夫+游泳+划水+滑雪+溜冰+宿营地+淡季+旺季+丹霞风貌+地质风貌+丹霞景观+丹霞地貌+丹霞风光+丹霞+丹霞地质+游艇+冲浪+帆板+潜水艇+潜水+运动赛事+游船+壁画+历史考古+古代园林+现代园林+历史文化遗址+皇家建筑+古建筑+园林+历史气氛+野生动物+野生植物+骨骼化石+鸟化石+动植物+珍稀古生物化石+动物化石群+鸟类化石+古象化石+恐龙蛋+恐龙+化石+恐龙化石+地质遗址+地质遗迹+乡村+乡村风情+乡村特色+国家级+自然景点+有趣+地质+地质公园+森林景观+科学文化教育+科学+科学文化+火山+冰川+草原+城郊+观光+垂钓+狩猎+划船+纪念品+野炊+风景保护区+陆地景观+海洋景观+自然遗产+世界自然遗产+世界遗产+自然名胜+自然遗址+自然人文+自然景观+人造+人造景观+节事节气+刺激+探险+民族民俗+历史遗址+民俗风情+社会生活+人民生活+历史文物+文化艺术+民族特色+民族风情+水域风光+生物景观+人文景观+结婚旅行+结婚旅游+登山+樱花+军事博物馆+水上游乐场+春游+夏令营+夏游+秋游+冬游+历史文化+红色旅游+人文+人文特色+风俗+商业街+大熊猫+国家公园+游乐区+全家游+陪爸妈+儿童主题乐园+主题乐园+游乐场+亲子乐园+海边沙滩+蹦极+动物+小动物+大动物+海滩+玻璃桥+娱乐场+自然景区+自然风景区+自然风光+古色古香+古香古色+建筑+历史遗迹+夜景+树林+树木+玻璃栈道+空中栈道+游湖+赏花+大山+大海+爬山+日出+日落+海边+沙滩+山峰+山岳+山川+雪山+看雪+玩水+湖泊+寺+石庙+寺庙+古庙+庙宇+拜佛+宗教+山庄+避暑+庄园+海岸+海岸线+看海+海滨+沙漠+墓+古墓+皇陵+伟人故里+岛+海岛+群岛+古城+古镇+古迹+花田+高原+瀑布+水库+纪念地+革命纪念地+伟人纪念地+纪念碑+河+河流+森林+峡谷+梯田+岩洞+钙化池+岩溶+戈壁+花海+大型游乐场+海景+历史古迹+烈士+纪念馆+游乐园+战争+佛+迪士尼+革命+博物馆+国家级景区+玩+玩玩+玩儿+门票+陵园+回教寺+海底世界+欢乐谷+牧场+游乐场+看花+故居+儿童公园+儿童乐园+总统府+兵马俑+明孝陵+梧桐山+鼓楼+none
+%景点查询意图|+需要+要+玩+找+查找+查询+推荐+搜+搜索+看+看看+找找+查看+有+有没有+有什么+查+查查+想+想要+告诉+要找+告诉+想找+哪里+介绍+展示+选择+查下+查一下+搜搜+查一查+none
+%标签关键词|+亲子+海洋馆+植物园+泡温泉+温泉+温泉浴+微温泉+高温泉+动物园+公园+家庭出游+摄影+文化游+徒步+戏水+赏叶+许愿进香+采摘+新人锻炼+溯溪+漂流+露营+骑马+腐败+装备测试+攀岩+滑草+单车骑行+滑翔+自虐+攀冰+户外拓展+表演中心+老年人+团体+参团+旅游专线车+考察+散客+农业旅游+传统公园+度假村+民俗村+工业旅游+现代建筑+影视基地+水族馆+展览会+文物保护+度假区+滑雪度假区+河谷+乡野+海域+丘陵+雪原+沼泽+洼地+遗址+名人故居+塔+楼阁+墓地+石刻+宗祠+陵墓+碑+民居+亭台+城墙+桥梁+牌坊+道观+石窟+城堡+红色景区+世界自然文化双遗+国家重点风景名胜区+国家重点文物保护单位+历史人文景观+现代游乐营区+风景名胜区+森林公园+水利风景区+宗教寺庙+文化遗址+山岭+洞穴+保护区+江河+泉潭+岛屿+溪流+湖泊风景区+山岳风景区+森林风景区+山水风景区+海滨风景区+休闲疗养避暑胜地+宗教寺庙名胜区+民俗+传统+工艺品+田园+田园风光+疗养+主题公园+自然生态+都市风情+人文历史+云霄飞车+过山车+摆锤+摩天轮+卡丁车+鬼屋+大摆锤+超级大摆锤+滑行龙+极速风车+碰碰车+跳楼机+飓风飞骑+天地双雄+充气城堡+激流勇进+休闲中心+剧院+玻璃走道+海水+花园+创意园+文艺气息+文艺氛围+文化教育+自然保护区+湿地+沼泽地+红树林+神话+文学+宗教礼仪+舞蹈+表演+艺术+滑雪场+雪地摩托+徒步滑雪+越野滑雪+高空滑雪+单板滑雪+马拉式滑雪+极限滑雪+山地高原+高原+山地+高尔夫+游泳+划水+滑雪+溜冰+宿营地+淡季+旺季+丹霞风貌+地质风貌+丹霞景观+丹霞地貌+丹霞风光+丹霞+丹霞地质+游艇+冲浪+帆板+潜水艇+潜水+运动赛事+游船+壁画+历史考古+古代园林+现代园林+历史文化遗址+皇家建筑+古建筑+园林+历史气氛+野生动物+野生植物+骨骼化石+鸟化石+动植物+珍稀古生物化石+动物化石群+鸟类化石+古象化石+恐龙蛋+恐龙+化石+恐龙化石+地质遗址+地质遗迹+乡村+乡村风情+乡村特色+国家级+自然景点+地质+地质公园+森林景观+科学文化教育+科学+科学文化+火山+冰川+草原+城郊+观光+垂钓+狩猎+划船+纪念品+野炊+风景保护区+陆地景观+海洋景观+自然遗产+世界自然遗产+世界遗产+自然名胜+自然遗址+自然人文+自然景观+人造+人造景观+节事节气+刺激+探险+民族民俗+历史遗址+民俗风情+社会生活+人民生活+历史文物+文化艺术+民族特色+民族风情+水域风光+生物景观+人文景观+结婚旅行+结婚旅游+登山+樱花+军事博物馆+水上游乐场+春游+夏令营+夏游+秋游+冬游+历史文化+红色旅游+人文+人文特色+风俗+商业街+大熊猫+国家公园+游乐区+全家游+儿童主题乐园+主题乐园+游乐场+亲子乐园+海边沙滩+蹦极+动物+小动物+大动物+海滩+玻璃桥+娱乐场+自然景区+自然风景区+自然风光+古色古香+古香古色+建筑+历史遗迹+夜景+树林+树木+玻璃栈道+空中栈道+游湖+赏花+大山+大海+爬山+日出+日落+海边+沙滩+山峰+山岳+山川+雪山+看雪+玩水+湖泊+寺+石庙+寺庙+古庙+庙宇+拜佛+宗教+山庄+避暑+庄园+海岸+海岸线+看海+海滨+沙漠+墓+古墓+皇陵+伟人故里+岛+海岛+群岛+古城+古镇+古迹+花田+高原+瀑布+水库+纪念地+革命纪念地+伟人纪念地+纪念碑+河+河流+森林+峡谷+梯田+岩洞+钙化池+岩溶+戈壁+花海+大型游乐场+海景+历史古迹+烈士+纪念馆+游乐园+战争+佛+革命+博物馆+陵园+回教寺+海底世界+欢乐谷+游乐场+看花+故居+儿童公园+儿童乐园+总统府+兵马俑+明孝陵+梧桐山+鼓楼+none
+%主题类型|+微缩景区+海底公园+蝴蝶园+鸟园+蜡像馆+自驾游+周边游+旅游+出境游+休闲娱乐+生活服务+休闲运动+亲子活动+亲子游+文物古迹+特色街区+高空观景+创意园区+科技馆+美术馆+艺术馆+展览馆+城市观光+展览+纪念馆+水上乐园+音乐厅+天文馆+定制游+四日游+五日游+六日游+七日游+热泉+热矿泉+名胜古迹+观光街区+公园游乐场+高空景观+古寺拜访+省心游+动植物园+萌控必去+3D展馆+主题博物馆+室内玩乐+失恋博物馆+网红展览+短途游+周末游+当地游+一日游+两日游+三日游+游船观光+索道缆车+看日出+看日落+情侣约会+攀登运动+攀登+行山+登高+攀山+真人CS+滑冰+运动+体育运动+综艺取景地+万圣节+网红打卡+览名胜+游览名胜+none
+%明确查询景点意图提取|+风景名胜+景点+景区+好玩+好玩的+风景+名胜古迹+风景区+游玩+玩+门票+none
+%模糊停车场近义词|+停车场+停车+停车点+停车位+立体车位+地下车库+立体车库+地库+停车场取车+停车场拿车+车位+none
+%维修店|+汽车店+汽修店+汽修保养店+修车店+维修店+4S店+4s店+修理店+护理店+汽车美容院+汽车维修厂+修车厂+空气滤芯+机油滤芯+车灯+胎压+机油+防冻液+刹车油+变速箱油+机油滤清器+空气滤清器+空调滤清器+汽油滤清器+火花塞+刹车片+蓄电池+轮胎+车门+车窗+后视镜+冷却箱+发动机+车前盖+保险杠+后备箱+空调+车胎+方向盘+刹车系统+制动系统+变速箱+刹车+雨刮器+雨刷器+维修+修理+修车+修+修下+检修+汽修+汽车维修+汽修厂+修车行+none
+%维修店模糊|+汽车店+汽修店+汽修保养店+修车店+维修店+4S店+4s店+修理店+护理店+汽车美容院+汽车维修厂+修车厂+空气滤芯+机油滤芯+车灯+胎压+机油+防冻液+刹车油+变速箱油+机油滤清器+空气滤清器+空调滤清器+汽油滤清器+火花塞+刹车片+蓄电池+轮胎+车门+车窗+后视镜+冷却箱+发动机+车前盖+保险杠+后备箱+空调+车胎+方向盘+刹车系统+制动系统+变速箱+刹车+雨刮器+雨刷器+维修+修理+修车+修+修下+检修+汽修+汽车维修+汽修厂+修好+修完+保养+保养店+修车行+none
+%新闻类型|+财经+娱乐+体育+房产+科技+汽车+数码+时尚+星座+游戏+文化+社会+教育+军事+民生+none
+%上下一条|+上一条+上一个+上一则+上一篇+上条+上个+上则+上篇+下一条+下一个+下一则+下一篇+下条+下个+下则+下篇+none
+%新闻同义词|+新闻+资讯+快讯+快报+消息+事件+头条+热点+要闻+期刊杂志+期刊+杂志+报道+讯息+播报+丑闻+八卦+报导+none
+%电影票近义词|+动作片+喜剧片+科幻片+犯罪片+爱情片+枪战片+惊悚片+恐怖片+悬疑片+动画片+家庭片+奇幻片+魔幻片+战争片+青春片+动作+喜剧+科幻+犯罪+爱情+枪战+惊悚+恐怖+悬疑+奇幻+魔幻+战争+警匪片+动漫+战斗片+剧情+冒险+古装+武侠+历史+情色+歌舞+黑色电影+短片+纪录片+剧情片+冒险片+运动片+古装片+武侠片+西部片+历史片+传奇片+情色片+动漫片+歌舞片+贺岁片+片子+大片+中英双语+4d厅+3d厅+2d厅+vip厅+imax+电影票房+票房+即将上映+正在上映+上映+热映+3d版+4d版+2d版+英文字幕+英汉字幕+中英双字幕+国语中字+日语中字+英语中字+韩语中字+中文字幕+中英双字+国粤双语中字+中英字幕+国英双语双字+影城+影评+影院+电影院+影厅+放映厅+电影厅+电影+影片+电影票+影讯+港片+国产片+戏院+场次+美国片+日本片+日语片+英国片+印度片+国语片+放映+欚欛甲+韩语片+none
+%电话话题用|+联络+打个+回拨+回+致电+呼给+连+连线+电话粥+电联+通下+联系+拨号+拨个+通话+打通+接+呼下+打下+打给+拨打+拨+呼+通+拨通+接通+打+呼叫+拨下+拨给+拨向+响+打往+去+号+号码+电话号+手机号+手机+电话+座机+座机号+查看+查查+调+查看+查查+查询+报+报下+搜索+说+查+搜+看看+看+找+找找+找下+看下+搜+有+想要找+有没有+接+交流+电联+告诉+知道+多少+CALL+Call+call+什么+查一下+none
+%电话查询|+想要找+想找+要找+调+查看+查查+调+查看+查询+报下+报告+报+搜索+说+查+搜+看看+看+找+找找+找下+看下+报来+搜搜+找出+忘记+忘+查一下+查下+查一查+none
+%号码类型|+单位+生活+办公+家+家里+工作+家庭+住宅+个人+私人+公司+短号+长号+主号+副号+电话+手机+座机+电信+亲情号+单位号+生活号+办公号+家里号+工作号+家庭号+住宅号+个人号+私人号+公司号+电话号+手机号+座机号+电信号+none
+%导航近义词|+交通+哪里+范围+起始点+拥堵+堵车+乘车+坐车+公交+地铁+公交车+高速+红绿灯+交通灯+信号灯+换乘+超速+地铁口+限行+路况+收费站+车费+过路费+路线+商店+怎么走+怎么去+近路+小路+在哪+往哪走+哪条+剧场+便利店+洗手间+导去+导回+地铁+出租+的士+巴士+出租车+豪车+豪华车+舒适型车+订车+none
+%明确导航近义词|+打车+约车+打的+骑单车+驾车+自驾+骑行+骑车+步行+走路+坐公交+乘公交+坐地铁+乘地铁+坐公交车+乘公交车+坐巴士+乘巴士+坐出租+打出租+叫出租+坐的士+叫的士+叫个车+开车+导航+神州平台+滴滴平台+易到平台+包车+约车+曹操+曹操车+曹操豪车+曹操快车+曹操新能源+曹操新能源车+曹操新能源快车+曹操专车+曹操平台+嘀嗒+嘀嗒车+嘀嗒平台+滴滴+滴滴车+滴滴出租车+滴滴打车+滴滴豪车+滴滴快车+滴滴普通快车+滴滴顺风车+滴滴优享快车+滴滴专车+叫车+接机+快车+美团车+美团打车+美团平台+美团约车+拼车+普通车+商务车+神马专车+神州+神州车+神州豪车+神州快车+神州专车+首汽+首汽车+首汽平台+首汽约车+顺风车+送机+易达+易达车+易到+易到车+易到豪车+易到快车+易到用车+易到专车+易道+易道车+易道快车+易道平台+易道用车+易道专车+优享车+优享快车+预约车+专车+租车+叫辆+骑过去+骑个车+骑去+骑到那+公交去+公交车去+公交过去+公交车过去+公交到那+公交车到那+巴士过去+巴士去+巴士到那+出租车去+出租车过去+出租车到那+的士去+的士过去+的士到那+打个车+约个车+开过去+开到那+走过去+走到那+走去+跑过去+跑到那+接人+订个车+找个车+计程车+none
+%地点类型|+公寓+旅店+茶餐厅+旅馆+3星级酒店+三星级酒店+4星级酒店+四星级酒店+如家+充电桩+干洗店+5星级酒店+便捷酒店+维也纳酒店+汉庭酒店+五星级酒店+快捷酒店+如家酒店+连锁酒店+7天酒店+公厕+公共厕所+银行网点+日本料理店+日料店+美食店+美容院+医院+健身房+公交站+公交车站+火车站+地铁站+加油站+停车场+百货+酒店+公园+水库+通道+天桥+书库+肯德基+麦当劳+小吃店+广场+高尔夫球场+水上乐园+风景区+登山口+湘菜馆+饭店+饭馆+影院+厕所+卫生间+洗手间+KTV+ktv+娱乐场所+咖啡厅+网吧+休闲场所+ATM机+周黑鸭+大学+港口+山峰+港湾+招聘会+人才市场+招聘中心+高架桥+超市+菜市场+体育馆+训练场+汽车站+图书馆+商业街+公共服务+花鸟市场+馆子+航站楼+公共设施+学校+小学+中学+高中+银行营业厅+银行+火锅店+西式餐厅+中餐厅+西餐厅+餐馆+餐厅+教堂+宠物店+电影院+宾馆+市中心+客车站+植物园+服务区+海鲜餐厅+酒吧+网吧+夜店+游泳馆+茶楼+休闲会所+棋牌室+温泉+水疗+运动场+游戏厅+舞厅+溜冰场+桌游+儿童乐园+儿童游乐园+游乐场+洗浴中心+足疗店+台球俱乐部+清吧+ATM+汽车维修+维修店+火车票代售+中石化+驾校+4S店+加气站+公交卡充值中心+自行车租赁+商场+药店+便利店+建材市场+五金店+书店+花店+服装城+批发市场+花卉市场+水果批发市场+母婴店+家具城+体育用品+文具店+眼镜店+水果店+WC+诊所+卫生所+美容美发+电讯营业厅+照相馆+理发店+移动营业厅+联通营业厅+电信营业厅+移动+中国移动+电信+中国电信+联通+中国联通+邮局+邮政局+快递+圆通+圆通快递+顺丰+顺丰快递+韵达+韵达快递+中通+中通快递+派出所+公安局+幼儿园+旅行社+车站+景点+景区+彩票站+彩票点+农贸市场+农贸大厅+中国银行+中行+中国人民银行+中国建设银行+建行+建设银行+国家银行+中国招商银行+招商银行+招行+农行+农业银行+中国农业银行+中国工商银行+工商银行+工行+邮政+中国邮政+邮政银行+中国邮政储蓄银行+华夏银行+华润银行+北部湾银行+国家开发银行+中国人民银行总行+交通银行+交行+上海浦东发展银行+浦发银行+光大银行+中国光大银行+中国民生银行+民生银行+中信银行+兴业银行+农村信用社+农村信用合作社+广发银行+东亚银行+平安银行+5A景区+5a景区+格林豪泰+格林豪泰酒店+商店+星级酒店+修车店+饮品店+夜总会+5A级景区+4A级景区+3A级景区+国家级景区+国家级旅游景区+5a级景区+4a级景区+3a级景区+国家级保护景区+水疗店+茶馆+温泉山庄+茶楼+特色景区+特色景点+网咖+玩具店+商业广场+综合超市+购物中心+购物广场+大型超市+大型商场+百盛广场+农贸中心+特色商业街+综合型超市+综合型商场+综合商业广场+大型菜市场+综合市场+汉庭+综合菜市场+天虹+天虹超市+美宜多+美宜多超市+天虹商场+沃尔玛+沃尔玛商场+沃尔玛超市+美宜佳超市+美宜佳+宜家+万达商场+万达广场+杨国福+日用百货+水族馆+大润发商场+速八酒店+速8酒店+阿迪达斯专卖店+Zara专卖店+8度空间酒吧+商圈+烤鱼店+高档酒店+影城+电影城+太平洋电影院+太平洋影院+大地电影院+大地影院+星巴克+屈臣氏+吉野家+宠物医院+动物园+青旅+青年旅社+奶茶店+鲜花店+蛋糕店+AR体验馆+SPA店+充电站+香格里拉酒店+篮球馆+羽毛球馆+排球馆+桌球馆+球馆+羽毛球场+篮球场+足球馆+足球场+鱼疗店+甜品店+牛肉火锅店+法国餐厅+高档餐厅+高尔夫球会所+会所+公馆+公共汽车站+长途汽车站+加电站+加气加电站+中餐馆+快餐店+大排档+川菜馆+粤菜馆+鲁菜馆+苏菜馆+浙菜馆+薇菜馆+闽菜馆+东北菜馆+健身俱乐部+健身会所+健身馆+乒乓球馆+乒乓球俱乐部+台球厅+桌球厅+桌球俱乐部+高尔夫球俱乐部+保龄球馆+保龄球俱乐部+攀岩馆+攀岩俱乐部+排球俱乐部+篮球俱乐部+网球馆+网球俱乐部+舞蹈室+运动场所+游乐园+中国银行营业厅+中国人民银行营业厅+建行营业厅+国家银行营业厅+招行营业厅+农行营业厅+工行营业厅+邮政储蓄银行营业厅+华夏银行营业厅+华润银行营业厅+北部湾银行营业厅+国家开发银行营业厅+交行营业厅+浦发银行营业厅+光大银行营业厅+民生银行营业厅+中信银行营业厅+兴业银行营业厅+广发银行营业厅+东亚银行营业厅+平安银行营业厅+水疗馆+汗蒸馆+高铁站+高尔夫会所+中医馆+喝的+吃的+玩的+好吃的+好玩的+招商+建设+工商+浦发+广发+华夏+光大+兴业+平安+中信+邮政+交通+民生+信用社+鲜花市场+按摩店+娱乐会所+珠宝店+修车行+none
